,SCHOOL YEAR,SCH NAME,StateLocalPpeSchoolShare,StateLocalPpeDistrictShare,FederalPpeSchoolShare,FederalPpeDistrictShare,TotalPpeSchoolShare,TotalPpeDistrictShare,TotalPpeTotal,StreetAddress,City,ZipCode,Students,Teachers,SY1819 SCH_OR_LEA_TYPE,SY 1819 CHARTER_TEXT,SY1819 LEVEL,studentsperteacher,Not Title I Funded,Title I Funded,SchoolYear,BuildingName,SchoolLevel,Grade,Subject,TestingGroup,NumberAboveAverageGrowth,NumberAverageGrowth,NumberBelowAverageGrowth,PercentAboveAverage,PercentAverageGrowth,PercentBelowAverage,TotalIncluded,MeanSGP
0,2018-19,COMMUNICATION AND MEDIA ARTS HIGH SCHOOL,7441.53,4590.77,852.03,937.63,8293.56,5528.4,13821.96,14771 MANSFIELD ST,DETROIT,48227,577,24.0,Regular School,No,High,24.041666666666668,0,1,2018-2019,COMMUNICATION AND MEDIA ARTS HIGH SCHOOL,High School,All Grades,Social Studies,All Students,34.0,46.0,20.0,34.0,46.0,20.0,100.0,56.5
24,2018-19,COMMUNICATION AND MEDIA ARTS HIGH SCHOOL,7441.53,4590.77,852.03,937.63,8293.56,5528.4,13821.96,14771 MANSFIELD ST,DETROIT,48227,577,24.0,Regular School,No,High,24.041666666666668,0,1,2018-2019,COMMUNICATION AND MEDIA ARTS HIGH SCHOOL,High School,All Grades,English Language Arts,All Students,22.0,50.0,29.0,21.8,49.5,28.7,101.0,46.1
51,2018-19,COMMUNICATION AND MEDIA ARTS HIGH SCHOOL,7441.53,4590.77,852.03,937.63,8293.56,5528.4,13821.96,14771 MANSFIELD ST,DETROIT,48227,577,24.0,Regular School,No,High,24.041666666666668,0,1,2018-2019,COMMUNICATION AND MEDIA ARTS HIGH SCHOOL,High School,All Grades,Mathematics,All Students,26.0,39.0,36.0,25.7,38.6,35.6,101.0,47.3
66,2018-19,DETROIT SCHOOL OF ARTS,9830.65,4590.77,1213.57,937.63,11044.22,5528.4,16572.62,123 SELDEN ST,DETROIT,48201,435,29.0,Regular School,No,High,15.0,0,1,2018-2019,DETROIT SCHOOL OF ARTS,High School,All Grades,Social Studies,All Students,16.0,46.0,29.0,17.6,50.5,31.9,91.0,45.0
110,2018-19,DETROIT SCHOOL OF ARTS,9830.65,4590.77,1213.57,937.63,11044.22,5528.4,16572.62,123 SELDEN ST,DETROIT,48201,435,29.0,Regular School,No,High,15.0,0,1,2018-2019,DETROIT SCHOOL OF ARTS,High School,All Grades,English Language Arts,All Students,14.0,29.0,47.0,15.6,32.2,52.2,90.0,36.5
118,2018-19,DETROIT SCHOOL OF ARTS,9830.65,4590.77,1213.57,937.63,11044.22,5528.4,16572.62,123 SELDEN ST,DETROIT,48201,435,29.0,Regular School,No,High,15.0,0,1,2018-2019,DETROIT SCHOOL OF ARTS,High School,All Grades,Mathematics,All Students,11.0,27.0,52.0,12.2,30.0,57.8,90.0,31.5
138,2018-19,DAVIS AEROSPACE TECHNICAL HIGH SCHOOL AT GOLIGHTLY,11755.53,4590.77,3135.92,937.63,14891.46,5528.4,20419.86,900 Dickerson St,Detroit,48215,168,12.0,Regular School,No,High,14.0,0,1,2018-2019,DAVIS AEROSPACE TECHNICAL HIGH SCHOOL AT GOLIGHTLY,High School,All Grades,Mathematics,All Students,5.0,15.0,22.0,11.9,35.7,52.4,42.0,34.8
155,2018-19,DAVIS AEROSPACE TECHNICAL HIGH SCHOOL AT GOLIGHTLY,11755.53,4590.77,3135.92,937.63,14891.46,5528.4,20419.86,900 Dickerson St,Detroit,48215,168,12.0,Regular School,No,High,14.0,0,1,2018-2019,DAVIS AEROSPACE TECHNICAL HIGH SCHOOL AT GOLIGHTLY,High School,All Grades,English Language Arts,All Students,5.0,18.0,17.0,16.7,42.9,40.5,42.0,40.2
166,2018-19,DAVIS AEROSPACE TECHNICAL HIGH SCHOOL AT GOLIGHTLY,11755.53,4590.77,3135.92,937.63,14891.46,5528.4,20419.86,900 Dickerson St,Detroit,48215,168,12.0,Regular School,No,High,14.0,0,1,2018-2019,DAVIS AEROSPACE TECHNICAL HIGH SCHOOL AT GOLIGHTLY,High School,All Grades,Social Studies,All Students,5.0,14.0,17.0,20.5,35.9,43.6,39.0,40.6
186,2018-19,WEST SIDE ACADEMY OF INFORMATION TECHNOLOGY AND CYBER SECURITY,10167.16,4590.77,1077.99,937.63,11245.15,5528.4,16773.55,4701 McKinley,DETROIT,48208,482,23.0,Alternative School,No,High,20.956521739130434,0,1,2018-2019,WEST SIDE ACADEMY OF INFORMATION TECHNOLOGY AND CYBER SECURITY,High School,All Grades,Social Studies,All Students,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
225,2018-19,WEST SIDE ACADEMY OF INFORMATION TECHNOLOGY AND CYBER SECURITY,10167.16,4590.77,1077.99,937.63,11245.15,5528.4,16773.55,4701 McKinley,DETROIT,48208,482,23.0,Alternative School,No,High,20.956521739130434,0,1,2018-2019,WEST SIDE ACADEMY OF INFORMATION TECHNOLOGY AND CYBER SECURITY,High School,All Grades,English Language Arts,All Students,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
233,2018-19,WEST SIDE ACADEMY OF INFORMATION TECHNOLOGY AND CYBER SECURITY,10167.16,4590.77,1077.99,937.63,11245.15,5528.4,16773.55,4701 McKinley,DETROIT,48208,482,23.0,Alternative School,No,High,20.956521739130434,0,1,2018-2019,WEST SIDE ACADEMY OF INFORMATION TECHNOLOGY AND CYBER SECURITY,High School,All Grades,Mathematics,All Students,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
248,2018-19,CASS TECHNICAL HIGH SCHOOL,6110.61,4590.77,753.91,937.63,6864.52,5528.4,12392.92,2501 2ND AVE,DETROIT,48201,2393,109.0,Regular School,No,High,21.954128440366972,0,1,2018-2019,CASS TECHNICAL HIGH SCHOOL,High School,All Grades,Social Studies,All Students,101.0,187.0,192.0,21.0,39.0,40.0,480.0,42.9
302,2018-19,CASS TECHNICAL HIGH SCHOOL,6110.61,4590.77,753.91,937.63,6864.52,5528.4,12392.92,2501 2ND AVE,DETROIT,48201,2393,109.0,Regular School,No,High,21.954128440366972,0,1,2018-2019,CASS TECHNICAL HIGH SCHOOL,High School,All Grades,Mathematics,All Students,135.0,199.0,151.0,27.8,41.0,31.1,485.0,48.8
323,2018-19,CASS TECHNICAL HIGH SCHOOL,6110.61,4590.77,753.91,937.63,6864.52,5528.4,12392.92,2501 2ND AVE,DETROIT,48201,2393,109.0,Regular School,No,High,21.954128440366972,0,1,2018-2019,CASS TECHNICAL HIGH SCHOOL,High School,All Grades,English Language Arts,All Students,110.0,204.0,169.0,22.8,42.2,35.0,483.0,45.3
338,2018-19,CENTRAL HIGH SCHOOL,6756.73,4590.77,1884.08,937.63,8640.81,5528.4,14169.21,2425 Tuxedo Street,Detroit,48206,306,21.5,Regular School,No,High,14.232558139534884,0,1,2018-2019,CENTRAL HIGH SCHOOL,High School,All Grades,English Language Arts,All Students,5.0,18.0,25.0,12.2,36.7,51.0,49.0,35.9
368,2018-19,CENTRAL HIGH SCHOOL,6756.73,4590.77,1884.08,937.63,8640.81,5528.4,14169.21,2425 Tuxedo Street,Detroit,48206,306,21.5,Regular School,No,High,14.232558139534884,0,1,2018-2019,CENTRAL HIGH SCHOOL,High School,All Grades,Mathematics,All Students,5.0,21.0,25.0,6.1,42.9,51.0,49.0,32.6
397,2018-19,CENTRAL HIGH SCHOOL,6756.73,4590.77,1884.08,937.63,8640.81,5528.4,14169.21,2425 Tuxedo Street,Detroit,48206,306,21.5,Regular School,No,High,14.232558139534884,0,1,2018-2019,CENTRAL HIGH SCHOOL,High School,All Grades,Social Studies,All Students,5.0,15.0,39.0,1.0,27.3,70.9,55.0,24.3
421,2018-19,DENBY HIGH SCHOOL,6224.89,4590.77,2623.23,937.63,8848.12,5528.4,14376.52,12800 Kelly Road,Detroit,48224,505,26.5,Regular School,No,High,19.056603773584907,0,1,2018-2019,DENBY HIGH SCHOOL,High School,All Grades,Social Studies,All Students,5.0,28.0,46.0,10.8,33.7,55.4,83.0,31.6
439,2018-19,DENBY HIGH SCHOOL,6224.89,4590.77,2623.23,937.63,8848.12,5528.4,14376.52,12800 Kelly Road,Detroit,48224,505,26.5,Regular School,No,High,19.056603773584907,0,1,2018-2019,DENBY HIGH SCHOOL,High School,All Grades,Science,All Students,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
450,2018-19,DENBY HIGH SCHOOL,6224.89,4590.77,2623.23,937.63,8848.12,5528.4,14376.52,12800 Kelly Road,Detroit,48224,505,26.5,Regular School,No,High,19.056603773584907,0,1,2018-2019,DENBY HIGH SCHOOL,High School,All Grades,Mathematics,All Students,5.0,28.0,44.0,11.1,34.6,54.3,81.0,34.5
470,2018-19,DENBY HIGH SCHOOL,6224.89,4590.77,2623.23,937.63,8848.12,5528.4,14376.52,12800 Kelly Road,Detroit,48224,505,26.5,Regular School,No,High,19.056603773584907,0,1,2018-2019,DENBY HIGH SCHOOL,High School,All Grades,English Language Arts,All Students,12.0,32.0,37.0,14.8,39.5,45.7,81.0,38.9
492,2018-19,MARTIN LUTHER KING JR SENIOR HIGH SCHOOL,7908.01,4590.77,1467.42,937.63,9375.43,5528.4,14903.83,3200 EAST LAFAYETTE ST,DETROIT,48207,1065,57.0,Regular School,No,High,18.68421052631579,0,1,2018-2019,MARTIN LUTHER KING JR SENIOR HIGH SCHOOL,High School,All Grades,Social Studies,All Students,47.0,98.0,87.0,20.3,42.2,37.5,232.0,44.2
522,2018-19,MARTIN LUTHER KING JR SENIOR HIGH SCHOOL,7908.01,4590.77,1467.42,937.63,9375.43,5528.4,14903.83,3200 EAST LAFAYETTE ST,DETROIT,48207,1065,57.0,Regular School,No,High,18.68421052631579,0,1,2018-2019,MARTIN LUTHER KING JR SENIOR HIGH SCHOOL,High School,All Grades,Mathematics,All Students,30.0,87.0,111.0,13.2,38.2,48.7,228.0,37.7
530,2018-19,MARTIN LUTHER KING JR SENIOR HIGH SCHOOL,7908.01,4590.77,1467.42,937.63,9375.43,5528.4,14903.83,3200 EAST LAFAYETTE ST,DETROIT,48207,1065,57.0,Regular School,No,High,18.68421052631579,0,1,2018-2019,MARTIN LUTHER KING JR SENIOR HIGH SCHOOL,High School,All Grades,English Language Arts,All Students,48.0,101.0,78.0,21.1,44.5,34.4,227.0,43.2
552,2018-19,HENRY FORD HIGH SCHOOL,7703.31,4590.77,2876.63,937.63,10579.94,5528.4,16108.34,20000 Evergreen Road,Detroit,48219,483,22.0,Regular School,No,High,21.954545454545453,0,1,2018-2019,HENRY FORD HIGH SCHOOL,High School,All Grades,Science,All Students,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
570,2018-19,HENRY FORD HIGH SCHOOL,7703.31,4590.77,2876.63,937.63,10579.94,5528.4,16108.34,20000 Evergreen Road,Detroit,48219,483,22.0,Regular School,No,High,21.954545454545453,0,1,2018-2019,HENRY FORD HIGH SCHOOL,High School,All Grades,Mathematics,All Students,14.0,25.0,32.0,19.7,35.2,45.1,71.0,40.8
597,2018-19,HENRY FORD HIGH SCHOOL,7703.31,4590.77,2876.63,937.63,10579.94,5528.4,16108.34,20000 Evergreen Road,Detroit,48219,483,22.0,Regular School,No,High,21.954545454545453,0,1,2018-2019,HENRY FORD HIGH SCHOOL,High School,All Grades,English Language Arts,All Students,5.0,33.0,30.0,10.0,47.1,42.9,70.0,37.6
610,2018-19,HENRY FORD HIGH SCHOOL,7703.31,4590.77,2876.63,937.63,10579.94,5528.4,16108.34,20000 Evergreen Road,Detroit,48219,483,22.0,Regular School,No,High,21.954545454545453,0,1,2018-2019,HENRY FORD HIGH SCHOOL,High School,All Grades,Social Studies,All Students,5.0,29.0,39.0,5.6,40.3,54.2,72.0,30.7
634,2018-19,MUMFORD HIGH SCHOOL,6008.42,4590.77,1158.85,937.63,7167.26,5528.4,12695.66,17525 WYOMING ST,DETROIT,48221,1037,53.0,Regular School,No,High,19.566037735849058,0,1,2018-2019,MUMFORD HIGH SCHOOL,High School,All Grades,Science,All Students,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
653,2018-19,MUMFORD HIGH SCHOOL,6008.42,4590.77,1158.85,937.63,7167.26,5528.4,12695.66,17525 WYOMING ST,DETROIT,48221,1037,53.0,Regular School,No,High,19.566037735849058,0,1,2018-2019,MUMFORD HIGH SCHOOL,High School,All Grades,Mathematics,All Students,29.0,68.0,89.0,15.6,36.6,47.8,186.0,37.9
668,2018-19,MUMFORD HIGH SCHOOL,6008.42,4590.77,1158.85,937.63,7167.26,5528.4,12695.66,17525 WYOMING ST,DETROIT,48221,1037,53.0,Regular School,No,High,19.566037735849058,0,1,2018-2019,MUMFORD HIGH SCHOOL,High School,All Grades,English Language Arts,All Students,25.0,71.0,92.0,13.3,37.8,48.9,188.0,36.9
688,2018-19,MUMFORD HIGH SCHOOL,6008.42,4590.77,1158.85,937.63,7167.26,5528.4,12695.66,17525 WYOMING ST,DETROIT,48221,1037,53.0,Regular School,No,High,19.566037735849058,0,1,2018-2019,MUMFORD HIGH SCHOOL,High School,All Grades,Social Studies,All Students,34.0,81.0,83.0,17.2,40.9,41.9,198.0,40.1
716,2018-19,DETROIT COLLEGIATE PREPARATORY HIGH SCHOOL AT NORTHWESTERN,9727.91,4590.77,3175.51,937.63,12903.42,5528.4,18431.82,2200 W Grand Blvd,Detroit,48208,429,31.5,Regular School,No,High,13.619047619047619,0,1,2018-2019,DETROIT COLLEGIATE PREPARATORY HIGH SCHOOL AT NORTHWESTERN,High School,All Grades,Mathematics,All Students,12.0,27.0,24.0,19.0,42.9,38.1,63.0,43.7
726,2018-19,DETROIT COLLEGIATE PREPARATORY HIGH SCHOOL AT NORTHWESTERN,9727.91,4590.77,3175.51,937.63,12903.42,5528.4,18431.82,2200 W Grand Blvd,Detroit,48208,429,31.5,Regular School,No,High,13.619047619047619,0,1,2018-2019,DETROIT COLLEGIATE PREPARATORY HIGH SCHOOL AT NORTHWESTERN,High School,All Grades,Science,All Students,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
744,2018-19,DETROIT COLLEGIATE PREPARATORY HIGH SCHOOL AT NORTHWESTERN,9727.91,4590.77,3175.51,937.63,12903.42,5528.4,18431.82,2200 W Grand Blvd,Detroit,48208,429,31.5,Regular School,No,High,13.619047619047619,0,1,2018-2019,DETROIT COLLEGIATE PREPARATORY HIGH SCHOOL AT NORTHWESTERN,High School,All Grades,English Language Arts,All Students,10.0,25.0,27.0,16.1,40.3,43.5,62.0,39.6
